primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,merch_purchase,percent_open,percent_click,CAMPAIGN_LOST,Totals
0,0,0,0,0,4,1,0.978021978021978,0.149812734082397,STNL to BP,978
0,0,0,0,0,1,0,0.3333333333333333,0.045454545454545456,STNL to BP,121
0,0,0,0,1,1,0,0.13043478260869565,0.4666666666666667,STNL to BP,317
0,0,0,0,0,0,0,1.0,0.0,STNL to BP,103
0,0,0,0,0,0,3,0.1206896551724138,0.0,STNL to BP,134
1,0,0,0,0,0,1,0.17419354838709677,0.0,STNL to BP,324
0,0,0,0,0,0,0,0.020618556701030927,0.0,STNL to BP,102
1,0,0,0,1,2,0,0.39473684210526316,0.0,STNL to BP,300
0,0,0,0,0,0,0,0.15625,0.0,STNL to BP,163
1,0,0,0,1,0,0,0.2916666666666667,0.0,STNL to BP,128
0,0,0,0,0,0,2,0.3185840707964602,0.027777777777777776,STNL to BP,153
0,0,0,0,0,2,4,0.2398190045248869,0.1320754716981132,BP to STH,367
0,0,0,0,0,0,0,0.19444444444444445,0.0,STNL to BP,150
0,0,0,0,0,0,3,0.0106951871657754,1.5,STNL to BP,196
0,0,0,0,1,0,0,0.0,,STNL to BP,88
0,0,0,0,0,0,0,0.1896551724137931,0.09090909090909091,STNL to BP,77
